repo,bug_category,percent
tidyverse_readxl_bug_commits_classified,Implementation / Logic,37.9
tidyverse_readxl_bug_commits_classified,Documentation / Formatting,28.8
tidyverse_readxl_bug_commits_classified,Dependency / Package,12.9
tidyverse_readxl_bug_commits_classified,Rendering / Conversion,12.9
tidyverse_readxl_bug_commits_classified,Data / Input Handling,3.8
tidyverse_readxl_bug_commits_classified,Environment / Configuration,2.3
tidyverse_readxl_bug_commits_classified,Reproducibility / Versioning,0.8
tidyverse_readxl_bug_commits_classified,File I/O and Export,0.8
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Implementation / Logic,69.7
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Rendering / Conversion,11.8
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Data / Input Handling,7.2
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Documentation / Formatting,3.9
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Dependency / Package,3.9
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,File I/O and Export,2.6
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Visualization / Plotting,0.7
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Data / Input Handling,61.5
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Documentation / Formatting,19.2
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Rendering / Conversion,11.5
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Environment / Configuration,3.8
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Implementation / Logic,3.8
rstudio_bslib_bug_commits_classified,Documentation / Formatting,41.3
rstudio_bslib_bug_commits_classified,Implementation / Logic,34.7
rstudio_bslib_bug_commits_classified,Dependency / Package,9.5
rstudio_bslib_bug_commits_classified,Rendering / Conversion,7
rstudio_bslib_bug_commits_classified,Data / Input Handling,5
rstudio_bslib_bug_commits_classified,Environment / Configuration,1.2
rstudio_bslib_bug_commits_classified,Visualization / Plotting,1.2
biol607_biol607.github.io_bug_commits_classified,Rendering / Conversion,39.8
biol607_biol607.github.io_bug_commits_classified,Documentation / Formatting,35.4
biol607_biol607.github.io_bug_commits_classified,Implementation / Logic,11.5
biol607_biol607.github.io_bug_commits_classified,Visualization / Plotting,11.5
biol607_biol607.github.io_bug_commits_classified,Dependency / Package,0.9
biol607_biol607.github.io_bug_commits_classified,Data / Input Handling,0.9
tidyverse_tidyverse.org_bug_commits_classified,Documentation / Formatting,53.2
tidyverse_tidyverse.org_bug_commits_classified,Implementation / Logic,31
tidyverse_tidyverse.org_bug_commits_classified,Rendering / Conversion,9.9
tidyverse_tidyverse.org_bug_commits_classified,Dependency / Package,3
tidyverse_tidyverse.org_bug_commits_classified,Visualization / Plotting,1.5
tidyverse_tidyverse.org_bug_commits_classified,Environment / Configuration,0.5
tidyverse_tidyverse.org_bug_commits_classified,Data / Input Handling,0.5
tidyverse_tidyverse.org_bug_commits_classified,Reproducibility / Versioning,0.5
rstudio_rticles_bug_commits_classified,Documentation / Formatting,40
rstudio_rticles_bug_commits_classified,Rendering / Conversion,37
rstudio_rticles_bug_commits_classified,Dependency / Package,11.9
rstudio_rticles_bug_commits_classified,Implementation / Logic,8.9
rstudio_rticles_bug_commits_classified,Data / Input Handling,1.5
rstudio_rticles_bug_commits_classified,Reproducibility / Versioning,0.7
nipraxis_textbook_bug_commits_classified,Rendering / Conversion,51.3
nipraxis_textbook_bug_commits_classified,Documentation / Formatting,19.2
nipraxis_textbook_bug_commits_classified,Data / Input Handling,16.7
nipraxis_textbook_bug_commits_classified,Implementation / Logic,9
nipraxis_textbook_bug_commits_classified,Environment / Configuration,3.8
andrewmarx_samc_bug_commits_classified,Implementation / Logic,75.6
andrewmarx_samc_bug_commits_classified,Documentation / Formatting,15.4
andrewmarx_samc_bug_commits_classified,Rendering / Conversion,5.7
andrewmarx_samc_bug_commits_classified,Dependency / Package,3.3
compsocialscience_summer-institute_bug_commits_classified,Data / Input Handling,45.7
compsocialscience_summer-institute_bug_commits_classified,Documentation / Formatting,44.5
compsocialscience_summer-institute_bug_commits_classified,Rendering / Conversion,7
compsocialscience_summer-institute_bug_commits_classified,Implementation / Logic,1.9
compsocialscience_summer-institute_bug_commits_classified,Dependency / Package,0.9
emptyfield-ds_teaching_warehouse_bug_commits_classified,Rendering / Conversion,48.5
emptyfield-ds_teaching_warehouse_bug_commits_classified,Documentation / Formatting,30.3
emptyfield-ds_teaching_warehouse_bug_commits_classified,Implementation / Logic,13.6
emptyfield-ds_teaching_warehouse_bug_commits_classified,Environment / Configuration,3
emptyfield-ds_teaching_warehouse_bug_commits_classified,Data / Input Handling,1.5
emptyfield-ds_teaching_warehouse_bug_commits_classified,Dependency / Package,1.5
emptyfield-ds_teaching_warehouse_bug_commits_classified,Visualization / Plotting,1.5
gaynorr_AlphaSimR_bug_commits_classified,Documentation / Formatting,33.3
gaynorr_AlphaSimR_bug_commits_classified,Implementation / Logic,33.3
gaynorr_AlphaSimR_bug_commits_classified,Dependency / Package,19.6
gaynorr_AlphaSimR_bug_commits_classified,Rendering / Conversion,9.8
gaynorr_AlphaSimR_bug_commits_classified,Reproducibility / Versioning,2
gaynorr_AlphaSimR_bug_commits_classified,Environment / Configuration,2
rafalab_dsbook_bug_commits_classified,Rendering / Conversion,37.7
rafalab_dsbook_bug_commits_classified,Documentation / Formatting,29
rafalab_dsbook_bug_commits_classified,Implementation / Logic,29
rafalab_dsbook_bug_commits_classified,Data / Input Handling,2.9
rafalab_dsbook_bug_commits_classified,Visualization / Plotting,1.4
wkumler_RaMS_bug_commits_classified,Implementation / Logic,55.1
wkumler_RaMS_bug_commits_classified,Documentation / Formatting,15.9
wkumler_RaMS_bug_commits_classified,Rendering / Conversion,14.5
wkumler_RaMS_bug_commits_classified,Dependency / Package,11.6
wkumler_RaMS_bug_commits_classified,Data / Input Handling,2.9
NBISweden_workshop-mlbiostatistics_bug_commits_classified,Documentation / Formatting,47.1
NBISweden_workshop-mlbiostatistics_bug_commits_classified,Rendering / Conversion,40
NBISweden_workshop-mlbiostatistics_bug_commits_classified,Implementation / Logic,7.1
NBISweden_workshop-mlbiostatistics_bug_commits_classified,Visualization / Plotting,2.9
NBISweden_workshop-mlbiostatistics_bug_commits_classified,Reproducibility / Versioning,1.4
NBISweden_workshop-mlbiostatistics_bug_commits_classified,Data / Input Handling,1.4
ecmerkle_blavaan_bug_commits_classified,Dependency / Package,45.4
ecmerkle_blavaan_bug_commits_classified,Implementation / Logic,40.6
ecmerkle_blavaan_bug_commits_classified,Documentation / Formatting,9.4
ecmerkle_blavaan_bug_commits_classified,Rendering / Conversion,1.9
ecmerkle_blavaan_bug_commits_classified,Data / Input Handling,1.9
ecmerkle_blavaan_bug_commits_classified,Reproducibility / Versioning,0.8
thaum-xyz_ankhmorpork_bug_commits_classified,Data / Input Handling,77.1
thaum-xyz_ankhmorpork_bug_commits_classified,Documentation / Formatting,7.4
thaum-xyz_ankhmorpork_bug_commits_classified,Environment / Configuration,6.4
thaum-xyz_ankhmorpork_bug_commits_classified,Visualization / Plotting,5.6
thaum-xyz_ankhmorpork_bug_commits_classified,Rendering / Conversion,1.9
thaum-xyz_ankhmorpork_bug_commits_classified,Dependency / Package,1.6
SISBID_Data-Wrangling_bug_commits_classified,Rendering / Conversion,53.4
