repo,bug_category,touches_rmd_%
tidyverse_readxl_bug_commits_classified,Documentation / Formatting,21.1
tidyverse_readxl_bug_commits_classified,Rendering / Conversion,17.6
tidyverse_readxl_bug_commits_classified,Implementation / Logic,4.0
tidyverse_readxl_bug_commits_classified,Data / Input Handling,0.0
tidyverse_readxl_bug_commits_classified,Environment / Configuration,0.0
tidyverse_readxl_bug_commits_classified,Dependency / Package,0.0
tidyverse_readxl_bug_commits_classified,File I/O and Export,0.0
tidyverse_readxl_bug_commits_classified,Reproducibility / Versioning,0.0
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Visualization / Plotting,100.0
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Documentation / Formatting,33.3
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Dependency / Package,33.3
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Rendering / Conversion,27.8
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Data / Input Handling,9.1
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Implementation / Logic,2.8
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,File I/O and Export,0.0
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Data / Input Handling,0.0
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Documentation / Formatting,0.0
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Environment / Configuration,0.0
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Implementation / Logic,0.0
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Rendering / Conversion,0.0
rstudio_bslib_bug_commits_classified,Documentation / Formatting,25.0
rstudio_bslib_bug_commits_classified,Dependency / Package,8.7
rstudio_bslib_bug_commits_classified,Implementation / Logic,6.0
rstudio_bslib_bug_commits_classified,Rendering / Conversion,5.9
rstudio_bslib_bug_commits_classified,Data / Input Handling,0.0
rstudio_bslib_bug_commits_classified,Environment / Configuration,0.0
rstudio_bslib_bug_commits_classified,Visualization / Plotting,0.0
biol607_biol607.github.io_bug_commits_classified,Dependency / Package,100.0
biol607_biol607.github.io_bug_commits_classified,Implementation / Logic,92.3
biol607_biol607.github.io_bug_commits_classified,Rendering / Conversion,82.2
biol607_biol607.github.io_bug_commits_classified,Documentation / Formatting,80.0
biol607_biol607.github.io_bug_commits_classified,Visualization / Plotting,69.2
biol607_biol607.github.io_bug_commits_classified,Data / Input Handling,0.0
tidyverse_tidyverse.org_bug_commits_classified,Implementation / Logic,55.6
tidyverse_tidyverse.org_bug_commits_classified,Documentation / Formatting,51.9
tidyverse_tidyverse.org_bug_commits_classified,Rendering / Conversion,30.0
tidyverse_tidyverse.org_bug_commits_classified,Data / Input Handling,0.0
tidyverse_tidyverse.org_bug_commits_classified,Environment / Configuration,0.0
tidyverse_tidyverse.org_bug_commits_classified,Dependency / Package,0.0
tidyverse_tidyverse.org_bug_commits_classified,Reproducibility / Versioning,0.0
tidyverse_tidyverse.org_bug_commits_classified,Visualization / Plotting,0.0
rstudio_rticles_bug_commits_classified,Rendering / Conversion,44.0
