repo,bug_category,touches_r_%
tidyverse_readxl_bug_commits_classified,Reproducibility / Versioning,100.0
tidyverse_readxl_bug_commits_classified,File I/O and Export,100.0
tidyverse_readxl_bug_commits_classified,Dependency / Package,58.8
tidyverse_readxl_bug_commits_classified,Implementation / Logic,52.0
tidyverse_readxl_bug_commits_classified,Documentation / Formatting,47.4
tidyverse_readxl_bug_commits_classified,Data / Input Handling,20.0
tidyverse_readxl_bug_commits_classified,Environment / Configuration,0.0
tidyverse_readxl_bug_commits_classified,Rendering / Conversion,0.0
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Rendering / Conversion,11.1
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Dependency / Package,0.0
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Data / Input Handling,0.0
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Documentation / Formatting,0.0
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,File I/O and Export,0.0
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Implementation / Logic,0.0
Triangle-Modeling-and-Analytics_TRMG2_bug_commits_classified,Visualization / Plotting,0.0
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Data / Input Handling,0.0
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Documentation / Formatting,0.0
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Environment / Configuration,0.0
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Implementation / Logic,0.0
Economic-and-Financial-Data-Discovery_imfdatapy_bug_commits_classified,Rendering / Conversion,0.0
rstudio_bslib_bug_commits_classified,Implementation / Logic,79.8
rstudio_bslib_bug_commits_classified,Environment / Configuration,66.7
rstudio_bslib_bug_commits_classified,Visualization / Plotting,66.7
rstudio_bslib_bug_commits_classified,Dependency / Package,56.5
rstudio_bslib_bug_commits_classified,Documentation / Formatting,55.0
rstudio_bslib_bug_commits_classified,Data / Input Handling,33.3
rstudio_bslib_bug_commits_classified,Rendering / Conversion,5.9
biol607_biol607.github.io_bug_commits_classified,Data / Input Handling,0.0
biol607_biol607.github.io_bug_commits_classified,Dependency / Package,0.0
biol607_biol607.github.io_bug_commits_classified,Documentation / Formatting,0.0
biol607_biol607.github.io_bug_commits_classified,Implementation / Logic,0.0
biol607_biol607.github.io_bug_commits_classified,Rendering / Conversion,0.0
biol607_biol607.github.io_bug_commits_classified,Visualization / Plotting,0.0
tidyverse_tidyverse.org_bug_commits_classified,Documentation / Formatting,0.9
tidyverse_tidyverse.org_bug_commits_classified,Data / Input Handling,0.0
tidyverse_tidyverse.org_bug_commits_classified,Dependency / Package,0.0
tidyverse_tidyverse.org_bug_commits_classified,Environment / Configuration,0.0
tidyverse_tidyverse.org_bug_commits_classified,Implementation / Logic,0.0
tidyverse_tidyverse.org_bug_commits_classified,Rendering / Conversion,0.0
tidyverse_tidyverse.org_bug_commits_classified,Reproducibility / Versioning,0.0
